-----Italy_Instance4   73 constraints-----
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  36 required = False AvoidUnavailableTimesConstraint
value =  0 required = False AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  40 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  12 required = False LimitBusyTimesConstraint

---KHE Solution (Italy_Instance4) Evaluation---
 Cost(Infeasibility_Value=0, Objective_Value=88)
-- 0 0 epoch: 1
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  36 required = False AvoidUnavailableTimesConstraint
value =  0 required = False AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  40 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  12 required = False LimitBusyTimesConstraint
-- -88 -88 epoch: 2
-- -88 -88 epoch: 3
-- -88 -88 epoch: 4
-- -88 -88 epoch: 5
-- -88 -88 epoch: 6
-- -88 -88 epoch: 7
-- -88 -88 epoch: 8
-- -88 -88 epoch: 9
-- -88 -88 epoch: 10
-- -88 -88 epoch: 11
-- -88 -88 epoch: 12
-- -88 -88 epoch: 13
-- -88 -88 epoch: 14
-- -88 -88 epoch: 15
-- -88 -88 epoch: 16
-- -88 -88 epoch: 17
-- -88 -88 epoch: 18
-- -88 -88 epoch: 19
-- -88 -88 epoch: 20
number of Tabu Search iterations = 20
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  36 required = False AvoidUnavailableTimesConstraint
value =  0 required = False AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  40 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  12 required = False LimitBusyTimesConstraint

---Tabu Search Evaluation (Italy_Instance4)---
 Cost(Infeasibility_Value=0, Objective_Value=88)
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  36 required = False AvoidUnavailableTimesConstraint
value =  0 required = False AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  40 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  12 required = False LimitBusyTimesConstraint
SA Iteration: 1000 time taken: 0.8328313827514648 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 840.0500204563141
SA Iteration: 2000 time taken: 0.8341586589813232 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 1672.7173476219177
SA Iteration: 3000 time taken: 0.8371603488922119 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 2498.7404174804688
SA Iteration: 4000 time taken: 0.706676721572876 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 3315.4082622528076
SA Iteration: 5000 time taken: 0.7063467502593994 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 4039.4101028442383
SA Iteration: 6000 time taken: 0.7225232124328613 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 4765.922587156296
SA Iteration: 7000 time taken: 0.5731580257415771 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 5432.597850084305
SA Iteration: 8000 time taken: 0.5669302940368652 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 6008.408293247223
SA Iteration: 9000 time taken: 0.5842695236206055 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 6588.358050823212
SA Iteration: 10000 time taken: 0.5372903347015381 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 7239.806493997574
SA Iteration: 11000 time taken: 0.5357387065887451 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 7815.71370267868
SA Iteration: 12000 time taken: 0.5407168865203857 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 8348.725061416626
SA Iteration: 13000 time taken: 0.5514316558837891 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 8886.049450159073
SA Iteration: 14000 time taken: 0.5288503170013428 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 9417.19252872467
SA Iteration: 15000 time taken: 0.5349893569946289 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 9945.194367647171
SA Iteration: 16000 time taken: 0.5321290493011475 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 10475.460913181305
SA Iteration: 17000 time taken: 0.5429701805114746 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 11005.612924575806
SA Iteration: 18000 time taken: 0.5300226211547852 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 11536.989211320877
SA Iteration: 19000 time taken: 0.5211784839630127 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 12072.854847669601
SA Iteration: 20000 time taken: 0.5430896282196045 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 12601.712751865387
SA Iteration: 21000 time taken: 0.5219218730926514 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 13134.99362206459
SA Iteration: 22000 time taken: 0.492626428604126 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 13634.888251781464
SA Iteration: 23000 time taken: 0.5069985389709473 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 14132.949116230011
SA Iteration: 24000 time taken: 0.48609328269958496 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 14627.92691874504
SA Iteration: 25000 time taken: 0.5109384059906006 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 15119.678717374802
SA Iteration: 26000 time taken: 0.5040340423583984 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 15624.501762628555
SA Iteration: 27000 time taken: 0.4884021282196045 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 16128.974019289017
SA Iteration: 28000 time taken: 0.4989957809448242 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 16623.076264619827
SA Iteration: 29000 time taken: 0.582190752029419 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 17167.225012540817
SA Iteration: 30000 time taken: 0.5883669853210449 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 17761.94748902321
SA Iteration: 31000 time taken: 0.45166802406311035 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 18289.785492658615
SA Iteration: 32000 time taken: 0.4769020080566406 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 18759.62411904335
SA Iteration: 33000 time taken: 0.5738816261291504 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 19256.333766222
SA Iteration: 34000 time taken: 0.6229596138000488 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 19836.809370994568
SA Iteration: 35000 time taken: 0.5861513614654541 current energy -88 best energy -88 best_cost Cost(Infeasibility_Value=0, Objective_Value=88) time so far 20418.67844748497
number of Simulated Annealing iterations = 35035
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  36 required = False AvoidUnavailableTimesConstraint
value =  0 required = False AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  40 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  12 required = False LimitBusyTimesConstraint

---Simulated Annealing Benchmark (Italy_Instance4) Evaluation ---
 Cost(Infeasibility_Value=0, Objective_Value=88) 

Italy_Instance4 finished in 49872.8256251812 seconds.
